INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 870507, '500401'),
(7, 870508, '500402'),
(7, 870509, '460708'),
(7, 870509, '500403'),
(7, 870509, '530211'),
(7, 870509, '490906'),
(7, 870510, '500405'),
(7, 870511, '500404'),
(7, 870601, '500501'),
(7, 870602, '31210'),
(7, 870602, '30911'),
(7, 870602, '500504'),
(7, 870603, '500512'),
(7, 870604, '510506'),
(7, 870604, '500507'),
(7, 870605, '500506'),
(7, 870605, '570210'),
(7, 870605, '560210'),
(7, 870606, '500510'),
(7, 870607, '370203'),
(7, 870607, '390408'),
(7, 870607, '460902'),
(7, 870607, '290602'),
(7, 870607, '160202'),
(7, 870607, '511002'),
(7, 870607, '500502'),
(7, 870608, '500503'),
(7, 870608, '440604'),
(7, 870609, '220113'),
(7, 870609, '230416'),
(7, 870609, '120618'),
(7, 870609, '500505'),
(7, 870609, '530412'),
(7, 870609, '480405'),
(7, 870609, '1B1716'),
(7, 870609, '1A1413'),
(7, 870610, '500508'),
(7, 870611, '340603'),
(7, 870611, '510514'),
(7, 870611, '500511'),
(7, 870612, '500509'),
(7, 870701, '500901'),
(7, 870702, '55075'),
(7, 870702, '500911'),
(7, 870702, '490814'),
(7, 870703, '500903'),
(7, 870703, '530902'),
(7, 870703, '491405'),
(7, 870704, '630509'),
(7, 870704, '310611'),
(7, 870704, '800129'),
(7, 870704, '550910'),
(7, 870704, '500913'),
(7, 870705, '500910'),
(7, 870706, '230410'),
(7, 870706, '370510'),
(7, 870706, '500907'),
(7, 870706, '570407'),
(7, 870706, '580708'),
(7, 870706, '560713'),
(7, 870707, '500908'),
(7, 870708, '500906'),
(7, 870709, '500902'),
(7, 870710, '370503'),
(7, 870710, '180313'),
(7, 870710, '510914'),
(7, 870710, '500905'),
(7, 870710, '570308'),
(7, 870710, '560811'),
(7, 870710, '490907'),
(7, 870711, '210316'),
(7, 870711, '500909'),
(7, 870711, '480307'),
(7, 870712, '500904'),
(7, 870713, '291526'),
(7, 870713, '500912'),
(7, 870713, '580514'),
(7, 870713, '1B1614'),
(7, 870801, '500701'),
(7, 870802, '500707'),
(7, 870803, '151110'),
(7, 870803, '500715'),
(7, 870804, '500703'),
(7, 870805, '330213'),
(7, 870805, '500714'),
(7, 870805, '560514'),
(7, 870806, '500718'),
(7, 870806, '420418'),
(7, 870807, '500716'),
(7, 870808, '500713'),
(7, 870809, '370518'),
(7, 870809, '240614'),
(7, 870809, '500711'),
(7, 870810, '500717'),
(7, 870811, '230903'),
(7, 870811, '130302'),
(7, 870811, '190602'),
(7, 870811, '350201'),
(7, 870811, '46052'),
(7, 870811, '260602'),
(7, 870811, '210302'),
(7, 870811, '511104'),
(7, 870811, '500702'),
(7, 870811, '570202'),
(7, 870811, '440602'),
(7, 870812, '500709'),
(7, 870812, '530316'),
(7, 870813, '370509'),
(7, 870813, '510915'),
(7, 870813, '500708'),
(7, 870814, '500710'),
(7, 870814, '530407'),
(7, 870815, '500705'),
(7, 870816, '500712'),
(7, 870817, '500704'),
(7, 870818, '470203'),
(7, 870818, '350319'),
(7, 870818, '460904'),
(7, 870818, '511004'),
(7, 870818, '501206'),
(7, 870818, '500706'),
(7, 870818, '560807'),
(7, 870818, '490305'),
(7, 870818, '490903'),
(7, 870818, '420302'),
(7, 870901, '430601'),
(7, 870901, '500601'),
(7, 870902, '500612'),
(7, 870902, '570807'),
(7, 870903, '100313'),
(7, 870903, '120814'),
(7, 870903, '46037'),
(7, 870903, '430204'),
(7, 870903, '260326'),
(7, 870903, '260518'),
(7, 870903, '510517'),
(7, 870903, '500607'),
(7, 870903, '501009'),
(7, 870903, '570108'),
(7, 870903, '580409'),
(7, 870903, '490410'),
(7, 870903, '490811'),
(7, 870903, '1B2017'),
(7, 870904, '500602'),
(7, 870905, '541501'),
(7, 870905, '500605'),
(7, 870905, '480407'),
(7, 870906, '230520'),
(7, 870906, '180115'),
(7, 870906, '100412'),
(7, 870906, '90418'),
(7, 870906, '500610'),
(7, 870906, '500812'),
(7, 870906, '570607'),
(7, 870906, '560720'),
(7, 870906, '490719'),
(7, 870906, '440908'),
(7, 870907, '500603'),
(7, 870908, '500608'),
(7, 870909, '471006'),
(7, 870909, '640412'),
(7, 870909, '460204'),
(7, 870909, '460109'),
(7, 870909, '280907'),
(7, 870909, '170609'),
(7, 870909, '260115'),
(7, 870909, '50119'),
(7, 870909, '500606'),
(7, 870909, '570804'),
(7, 870909, '580214'),
(7, 870909, '560407'),
(7, 870909, '531113'),
(7, 870909, '490409'),
(7, 870909, '800071'),
(7, 870909, '381316'),
(7, 870909, '440905'),
(7, 870909, '480208'),
(7, 870910, '600410'),
(7, 870910, '550905'),
(7, 870910, '541007'),
(7, 870910, '590610'),
(7, 870910, '510407'),
(7, 870910, '500613'),
(7, 870910, '531005'),
(7, 870911, '610209'),
(7, 870911, '640809'),
(7, 870911, '120913'),
(7, 870911, '460310'),
(7, 870911, '291020'),
(7, 870911, '151309'),
(7, 870911, '800263'),
(7, 870911, '511007'),
(7, 870911, '501111'),
(7, 870911, '500611'),
(7, 870911, '570516'),
(7, 870911, '560217'),
(7, 870911, '531004'),
(7, 870911, '531115'),
(7, 870911, '490720'),
(7, 870911, '1B2018'),
(7, 870912, '370805'),
(7, 870912, '640404'),
(7, 870912, '120304'),
(7, 870912, '330409'),
(7, 870912, '511105'),
(7, 870912, '500604'),
(7, 870912, '500802'),
(7, 870912, '560503'),
(7, 870912, '490605'),
(7, 870913, '640413'),
(7, 870913, '120716'),
(7, 870913, '320818'),
(7, 870913, '291019'),
(7, 870913, '90621'),
(7, 870913, '590907'),
(7, 870913, '500609'),
(7, 870913, '570312'),
(7, 870913, '800070'),
(7, 870913, '440610'),
(7, 871001, '500801'),
(7, 871002, '500809'),
(7, 871003, '230520'),
(7, 871003, '180115'),
(7, 871003, '100412'),
(7, 871003, '90418'),
(7, 871003, '500610'),
(7, 871003, '500812'),
(7, 871003, '570607'),
(7, 871003, '560720'),
(7, 871003, '490719'),
(7, 871003, '440908'),
(7, 871004, '500810'),
(7, 871005, '500811'),
(7, 871006, '500807'),
(7, 871007, '540719'),
(7, 871007, '500813'),
(7, 871007, '491412'),
(7, 871007, '410126'),
(7, 871008, '500808'),
(7, 871009, '370805'),
(7, 871009, '640404'),
(7, 871009, '120304'),
(7, 871009, '330409'),
(7, 871009, '511105'),
(7, 871009, '500604'),
(7, 871009, '500802'),
(7, 871009, '560503'),
(7, 871009, '490605'),
(7, 871010, '540802'),
(7, 871010, '500804'),
(7, 871010, '580605'),
(7, 871010, '440703'),
(7, 871011, '500805'),
(7, 871012, '500806'),
(7, 871013, '500803'),
(7, 871101, '501001'),
(7, 871102, '80711'),
(7, 871102, '120320'),
(7, 871102, '30932'),
(7, 871102, '501008'),
(7, 871103, '390707'),
(7, 871103, '610114'),
(7, 871103, '501004'),
(7, 871103, '401111'),
(7, 871104, '501005'),
(7, 871104, '491304'),
(7, 871105, '471008'),
(7, 871105, '430208'),
(7, 871105, '500306'),
(7, 871105, '501010'),
(7, 871105, '530810'),
(7, 871105, '520609'),
(7, 871106, '190117'),
(7, 871106, '501003'),
(7, 871107, '800051'),
(7, 871107, '230714'),
(7, 871107, '470511'),
(7, 871107, '610117'),
(7, 871107, '640706'),
(7, 871107, '100514'),
(7, 871107, '101119'),
(7, 871107, '100717'),
(7, 871107, '120817'),
(7, 871107, '630612'),
(7, 871107, '460311'),
(7, 871107, '430604'),
(7, 871107, '430106'),
(7, 871107, '320819'),
(7, 871107, '291129'),
(7, 871107, '280807'),
(7, 871107, '270722'),
(7, 871107, '250615'),
(7, 871107, '90512'),
(7, 871107, '51016'),
(7, 871107, '540507'),
(7, 871107, '501011'),
(7, 871107, '570808'),
(7, 871107, '530812'),
(7, 871107, '490413'),
(7, 871107, '490307'),
(7, 871107, '490913'),
(7, 871107, '420315'),
(7, 871107, '440909'),
(7, 871108, '501006'),
(7, 871109, '501012'),
(7, 871110, '100313'),
(7, 871110, '120814'),
(7, 871110, '46037'),
(7, 871110, '430204'),
(7, 871110, '260326'),
(7, 871110, '260518'),
(7, 871110, '510517'),
(7, 871110, '500607'),
(7, 871110, '501009'),
(7, 871110, '570108'),
(7, 871110, '580409'),
(7, 871110, '490410'),
(7, 871110, '490811'),
(7, 871110, '1B2017'),
(7, 871111, '282706'),
(7, 871111, '540803'),
(7, 871111, '501002'),
(7, 871112, '330212'),
(7, 871112, '501007'),
(7, 871201, '50111'),
(7, 871202, '390407'),
(7, 871202, '260207'),
(7, 871202, '59102'),
(7, 871202, '90787'),
(7, 871202, '50112'),
(7, 871202, '560704'),
(7, 871202, '56022'),
(7, 871203, '50114'),
(7, 871203, '560803'),
(7, 871203, '420802'),
(7, 871204, '501110'),
(7, 871205, '471006'),
(7, 871205, '640412'),
(7, 871205, '460204'),
(7, 871205, '460109'),
(7, 871205, '280907'),
(7, 871205, '170609'),
(7, 871205, '260115'),
(7, 871205, '50119'),
(7, 871205, '500606'),
(7, 871205, '570804'),
(7, 871205, '580214'),
(7, 871205, '560407'),
(7, 871205, '531113'),
(7, 871205, '490409'),
(7, 871205, '800071'),
(7, 871205, '381316'),
(7, 871205, '440905'),
(7, 871205, '480208'),
(7, 871206, '501112'),
(7, 871206, '22114'),
(7, 871207, '270313'),
(7, 871207, '510504'),
(7, 871207, '50118'),
(7, 871207, '560610'),
(7, 871208, '50115'),
(7, 871209, '50117'),
(7, 871210, '120603'),
(7, 871210, '50113'),
(7, 871210, '56024'),
(7, 871210, '1B2302'),
(7, 871211, '610209'),
(7, 871211, '640809'),
(7, 871211, '120913'),
(7, 871211, '460310'),
(7, 871211, '291020'),
(7, 871211, '151309'),
(7, 871211, '800263'),
(7, 871211, '511007'),
(7, 871211, '501111'),
(7, 871211, '500611'),
(7, 871211, '570516'),
(7, 871211, '560217'),
(7, 871211, '531004'),
(7, 871211, '531115'),
(7, 871211, '490720'),
(7, 871211, '1B2018'),
(7, 871212, '610113'),
(7, 871212, '50116'),
(7, 871212, '401110'),
(7, 890101, '450107'),
(7, 890101, '510101'),
(7, 890102, '510102'),
(7, 890103, '510103'),
(7, 890104, '510104'),
(7, 890105, '510105'),
(7, 890106, '510106'),
(7, 890106, '20205'),
(7, 890107, '510107'),
(7, 890107, '440203'),
(7, 890108, '510108'),
(7, 890109, '510109'),
(7, 890110, '510110'),
(7, 890111, '510111'),
(7, 890112, '550503'),
(7, 890112, '510112'),
(7, 890113, '510113'),
(7, 890201, '510201'),
(7, 890202, '510202'),
(7, 890203, '510203'),
(7, 890204, '510204'),
(7, 890205, '510205'),
(7, 890206, '510206'),
(7, 890207, '510207'),
(7, 890301, '510301'),
(7, 890302, '610302'),
(7, 890302, '270802'),
(7, 890302, '510302'),
(7, 890303, '510303'),
(7, 890304, '610403'),
(7, 890304, '510304'),
(7, 890304, '410504'),
(7, 890305, '510305'),
(7, 890306, '370119'),
(7, 890306, '510306'),
(7, 890307, '64058'),
(7, 890307, '590607'),
(7, 890307, '510307'),
(7, 890307, '480907'),
(7, 890308, '510308'),
(7, 890308, '420311'),
(7, 890308, '480906'),
(7, 890309, '371106'),
(7, 890309, '510309'),
(7, 890309, '580613'),
(7, 890309, '520405'),
(7, 890310, '600308'),
(7, 890310, '300620'),
(7, 890310, '510310'),
(7, 890311, '600704'),
(7, 890311, '510311'),
(7, 890312, '320421'),
(7, 890312, '510312'),
(7, 890313, '510313'),
(7, 890314, '510314'),
(7, 890314, '22006'),
(7, 890401, '510401'),
(7, 890402, '550402'),
(7, 890402, '510402'),
(7, 890403, '510403'),
(7, 890404, '300607'),
(7, 890404, '282418'),
(7, 890404, '270312'),
(7, 890404, '150909'),
(7, 890404, '510404'),
(7, 890404, '570512'),
(7, 890404, '400410'),
(7, 890404, '480310'),
(7, 890405, '510405'),
(7, 890406, '370704'),
(7, 890406, '320308'),
(7, 890406, '281603'),
(7, 890406, '210828'),
(7, 890406, '541406'),
(7, 890406, '510406'),
(7, 890406, '560310'),
(7, 890406, '560724'),
(7, 890407, '600410'),
(7, 890407, '550905'),
(7, 890407, '541007'),
(7, 890407, '590610'),
(7, 890407, '510407'),
(7, 890407, '500613'),
(7, 890407, '531005'),
(7, 890408, '80619'),
(7, 890408, '291016'),
(7, 890408, '90417'),
(7, 890408, '211009'),
(7, 890408, '540502'),
(7, 890408, '510408'),
(7, 890408, '580213'),
(7, 890408, '381506'),
(7, 890408, '480207'),
(7, 890409, '510409'),
(7, 890409, '570208'),
(7, 890409, '530510'),
(7, 890409, '491303'),
(7, 890409, '480808'),
(7, 890410, '510410'),
(7, 890411, '190305'),
(7, 890411, '290308'),
(7, 890411, '510411'),
(7, 890412, '510412'),
(7, 890413, '510413'),
(7, 890414, '292002'),
(7, 890414, '510414'),
(7, 890501, '510501'),
(7, 890501, '520601'),
(7, 890502, '510502'),
(7, 890503, '510503'),
(7, 890503, '440706'),
(7, 890504, '270313'),
(7, 890504, '510504'),
(7, 890504, '50118'),
(7, 890504, '560610'),
(7, 890505, '190411'),
(7, 890505, '282623'),
(7, 890505, '800108'),
(7, 890505, '90617'),
(7, 890505, '510505'),
(7, 890505, '480308'),
(7, 890506, '510506'),
(7, 890506, '500507'),
(7, 890507, '510507'),
(7, 890507, '531003'),
(7, 890507, '480908'),
(7, 890508, '510508'),
(7, 890509, '230913'),
(7, 890509, '291125'),
(7, 890509, '510509'),
(7, 890509, '570606'),
(7, 890510, '64057'),
(7, 890510, '330503'),
(7, 890510, '510510'),
(7, 890510, '530411'),
(7, 890510, '381505'),
(7, 890510, '440208'),
(7, 890510, '480305'),
(7, 890511, '280412'),
(7, 890511, '800127'),
(7, 890511, '260114'),
(7, 890511, '330514'),
(7, 890511, '160607'),
(7, 890511, '510511'),
(7, 890511, '400411'),
(7, 890511, '480315'),
(7, 890511, '22305'),
(7, 890512, '510512'),
(7, 890513, '90414'),
(7, 890513, '510513'),
(7, 890513, '480306'),
(7, 890514, '340603'),
(7, 890514, '510514'),
(7, 890514, '500511'),
(7, 890515, '610507'),
(7, 890515, '510515'),
(7, 890515, '560115'),
(7, 890516, '510516'),
(7, 890517, '100313'),
(7, 890517, '120814'),
(7, 890517, '46037'),
(7, 890517, '430204'),
(7, 890517, '260326'),
(7, 890517, '260518'),
(7, 890517, '510517'),
(7, 890517, '500607'),
(7, 890517, '501009'),
(7, 890517, '570108'),
(7, 890517, '580409'),
(7, 890517, '490410'),
(7, 890517, '490811'),
(7, 890517, '1B2017'),
(7, 890518, '610614'),
(7, 890518, '180622'),
(7, 890518, '510518'),
(7, 890518, '560915'),
(7, 890518, '530212'),
(7, 890601, '510801'),
(7, 890602, '610303'),
(7, 890602, '270807'),
(7, 890602, '510808'),
(7, 890603, '370508'),
(7, 890603, '03079'),
(7, 890603, '540205'),
(7, 890603, '510809'),
(7, 890603, '420808'),
(7, 890604, '510810'),
(7, 890604, '490909'),
(7, 890605, '510811'),
(7, 890606, '510813'),
(7, 890607, '510812'),
(7, 890608, '60805'),
(7, 890608, '120502'),
(7, 890608, '350312'),
(7, 890608, '510803'),
(7, 890609, '350314'),
(7, 890609, '510804'),
(7, 890609, '440901'),
(7, 890609, '22104'),
(7, 890610, '510806'),
(7, 890611, '510807'),
(7, 890612, '340814'),
(7, 890612, '350316'),
(7, 890612, '800099'),
(7, 890612, '90403'),
(7, 890612, '510805'),
(7, 890612, '500303'),
(7, 890612, '580204'),
(7, 890612, '560111'),
(7, 890612, '530401'),
(7, 890612, '530703'),
(7, 890612, '1B1902'),
(7, 890613, '340803'),
(7, 890613, '350303'),
(7, 890613, '510802'),
(7, 890613, '22003'),
(7, 890701, '510602'),
(7, 890702, '100901'),
(7, 890702, '510601'),
(7, 890703, '510609'),
(7, 890704, '510608'),
(7, 890705, '130903'),
(7, 890705, '390113'),
(7, 890705, '430902'),
(7, 890705, '510607'),
(7, 890705, '380115'),
(7, 890705, '22103'),
(7, 890705, '1B2503'),
(7, 890706, '510612'),
(7, 890706, '530116'),
(7, 890707, '510603'),
(7, 890708, '510613'),
(7, 890709, '390403'),
(7, 890709, '510604'),
(7, 890709, '530302'),
(7, 890710, '281802'),
(7, 890710, '510606'),
(7, 890711, '640209'),
(7, 890711, '320321'),
(7, 890711, '170417'),
(7, 890711, '510614'),
(7, 890711, '410127'),
(7, 890712, '120715'),
(7, 890712, '430910'),
(7, 890712, '430207'),
(7, 890712, '510611'),
(7, 890713, '510605'),
(7, 890714, '220510'),
(7, 890714, '230519'),
(7, 890714, '141015'),
(7, 890714, '130917'),
(7, 890714, '360807'),
(7, 890714, '470510'),
(7, 890714, '180324'),
(7, 890714, '100513'),
(7, 890714, '101118'),
(7, 890714, '110217'),
(7, 890714, '460205'),
(7, 890714, '430206'),
(7, 890714, '320816'),
(7, 890714, '280718'),
(7, 890714, '170610'),
(7, 890714, '150811'),
(7, 890714, '51014'),
(7, 890714, '260519'),
(7, 890714, '160715'),
(7, 890714, '510610'),
(7, 890714, '490411'),
(7, 890714, '490306'),
(7, 890714, '490912'),
(7, 890714, '400307'),
(7, 890714, '440907'),
(7, 890714, '1B2212'),
(7, 890801, '510702'),
(7, 890802, '510701'),
(7, 890803, '510706'),
(7, 890804, '510707'),
(7, 890805, '510714'),
(7, 890806, '510715'),
(7, 890807, '510704'),
(7, 890808, '510709'),
(7, 890809, '510708'),
(7, 890810, '510712'),
(7, 890811, '510710'),
(7, 890812, '510703'),
(7, 890813, '510705'),
(7, 890814, '510713'),
(7, 890815, '510711'),
(7, 890901, '180401'),
(7, 890901, '511001'),
(7, 890902, '370203'),
(7, 890902, '390408'),
(7, 890902, '460902'),
(7, 890902, '290602'),
(7, 890902, '160202'),
(7, 890902, '511002'),
(7, 890902, '500502'),
(7, 890903, '511005'),
(7, 890904, '511010'),
(7, 890905, '470203'),
(7, 890905, '350319'),
(7, 890905, '460904'),
(7, 890905, '511004'),
(7, 890905, '501206'),
(7, 890905, '500706'),
(7, 890905, '560807'),
(7, 890905, '490305'),
(7, 890905, '490903'),
(7, 890905, '420302'),
(7, 890906, '600703'),
(7, 890906, '550710'),
(7, 890906, '511009'),
(7, 890906, '560309'),
(7, 890906, '490208'),
(7, 890907, '370802'),
(7, 890907, '350310'),
(7, 890907, '250404'),
(7, 890907, '511003'),
(7, 890907, '401003'),
(7, 890907, '480202'),
(7, 890908, '370815'),
(7, 890908, '800002'),
(7, 890908, '281602'),
(7, 890908, '31226'),
(7, 890908, '511008'),
(7, 890908, '560723'),
(7, 890909, '511006'),
(7, 890910, '90733'),
(7, 890910, '590509'),
(7, 890910, '511011'),
(7, 890910, '491411'),
(7, 890911, '511012'),
(7, 890912, '610209'),
(7, 890912, '640809'),
(7, 890912, '120913'),
(7, 890912, '460310'),
(7, 890912, '291020'),
(7, 890912, '151309'),
(7, 890912, '800263'),
(7, 890912, '511007'),
(7, 890912, '501111'),
(7, 890912, '500611'),
(7, 890912, '570516'),
(7, 890912, '560217'),
(7, 890912, '531004'),
(7, 890912, '531115'),
(7, 890912, '490720'),
(7, 890912, '1B2018'),
(7, 890913, '320319'),
(7, 890913, '291138'),
(7, 890913, '281613'),
(7, 890913, '590510'),
(7, 890913, '511013'),
(7, 890913, '560311'),
(7, 891001, '11071'),
(7, 891001, '510901'),
(7, 891002, '510902'),
(7, 891003, '510908'),
(7, 891004, '510916'),
(7, 891005, '510910'),
(7, 891006, '510918'),
(7, 891007, '510911'),
(7, 891008, '630207'),
(7, 891008, '510909'),
(7, 891009, '370509'),
(7, 891009, '510915'),
(7, 891009, '500708'),
(7, 891010, '370503'),
(7, 891010, '180313'),
(7, 891010, '510914'),
(7, 891010, '500905'),
(7, 891010, '570308'),
(7, 891010, '560811'),
(7, 891010, '490907'),
(7, 891011, '371011'),
(7, 891011, '590209'),
(7, 891011, '510917'),
(7, 891012, '460705'),
(7, 891012, '430706'),
(7, 891012, '510912'),
(7, 891013, '510913'),
(7, 891014, '510904'),
(7, 891015, '510903'),
(7, 891016, '510907'),
(7, 891017, '230110'),
(7, 891017, '360117'),
(7, 891017, '100606'),
(7, 891017, '100909'),
(7, 891017, '100303'),
(7, 891017, '101107'),
(7, 891017, '120705'),
(7, 891017, '171206'),
(7, 891017, '800186'),
(7, 891017, '260609'),
(7, 891017, '260314'),
(7, 891017, '260507'),
(7, 891017, '510906'),
(7, 891017, '570602'),
(7, 891017, '520306'),
(7, 891017, '1B2707'),
(7, 891018, '390802'),
(7, 891018, '640406'),
(7, 891018, '90405'),
(7, 891018, '800275'),
(7, 891018, '510905'),
(7, 891018, '500109'),
(7, 891018, '400711'),
(7, 891101, '511101'),
(7, 891102, '511103'),
(7, 891103, '511102'),
(7, 891104, '370811'),
(7, 891104, '511110'),
(7, 891105, '230903'),
(7, 891105, '130302'),
(7, 891105, '190602'),
(7, 891105, '350201'),
(7, 891105, '46052'),
(7, 891105, '260602'),
(7, 891105, '210302'),
(7, 891105, '511104'),
(7, 891105, '500702'),
(7, 891105, '570202'),
(7, 891105, '440602'),
(7, 891106, '150919'),
(7, 891106, '541505'),
(7, 891106, '540718'),
(7, 891106, '511114'),
(7, 891107, '600109'),
(7, 891107, '511115'),
(7, 891108, '61094'),
(7, 891108, '330512'),
(7, 891108, '511109'),
(7, 891108, '560611'),
(7, 891109, '511112'),
(7, 891110, '511106'),
(7, 891111, '600606'),
(7, 891111, '282712'),
(7, 891111, '511107'),
(7, 891111, '440705'),
(7, 891112, '511108'),
(7, 891113, '511116'),
(7, 891114, '511113'),
(7, 891115, '511111'),
(7, 891116, '370805'),
(7, 891116, '640404'),
(7, 891116, '120304'),
(7, 891116, '330409'),
(7, 891116, '511105'),
(7, 891116, '500604'),
(7, 891116, '500802'),
(7, 891116, '560503'),
(7, 891116, '490605'),
(7, 891117, '511117'),
(7, 910101, '540110'),
(7, 910102, '540109'),
(7, 910103, '540108'),
(7, 910104, '540105'),
(7, 910105, '540104'),
(7, 910106, '540106'),
(7, 910107, '330103'),
(7, 910107, '550103'),
(7, 910107, '540102'),
(7, 910108, '550101'),
(7, 910108, '540101'),
(7, 910108, '401501'),
(7, 910108, '380501'),
(7, 910108, '440501'),
(7, 910108, '480101'),
(7, 910109, '540103'),
(7, 910110, '540107'),
(7, 910111, '540111'),
(7, 910112, '540112'),
(7, 910201, '540204'),
(7, 910202, '540202'),
(7, 910203, '540201'),
(7, 910204, '540203'),
(7, 910205, '370508'),
(7, 910205, '03079'),
(7, 910205, '540205'),
(7, 910205, '510809'),
(7, 910205, '420808'),
(7, 910206, '240118'),
(7, 910206, '540207'),
(7, 910207, '540206'),
(7, 910301, '540301'),
(7, 910302, '540307'),
(7, 910303, '540305'),
(7, 910304, '330606'),
(7, 910304, '540304'),
(7, 910305, '470303'),
(7, 910305, '340802'),
(7, 910305, '350302'),
(7, 910305, '800017'),
(7, 910305, '90201'),
(7, 910305, '540302'),
(7, 910305, '54062'),
(7, 910305, '490902'),
(7, 910305, '480804'),
(7, 910306, '340819'),
(7, 910306, '350324'),
(7, 910306, '540303'),
(7, 910307, '80411'),
(7, 910307, '180322'),
(7, 910307, '350607'),
(7, 910307, '90784'),
(7, 910307, '290630'),
(7, 910307, '540308'),
(7, 910308, '540306'),
(7, 910401, '540401'),
(7, 910402, '540402'),
(7, 910402, '1A1401'),
(7, 910403, '230803'),
(7, 910403, '180506'),
(7, 910403, '120209'),
(7, 910403, '340703'),
(7, 910403, '431101'),
(7, 910403, '291302'),
(7, 910403, '281803'),
(7, 910403, '540404'),
(7, 910403, '480805'),
(7, 910404, '340808'),
(7, 910404, '540403'),
(7, 910405, '180810'),
(7, 910405, '540409'),
(7, 910406, '540411'),
(7, 910407, '540406'),
(7, 910408, '540413'),
(7, 910409, '70211'),
(7, 910409, '300305'),
(7, 910409, '540412'),
(7, 910409, '410704'),
(7, 910409, '520712'),
(7, 910410, '250209'),
(7, 910410, '151307'),
(7, 910410, '540410'),
(7, 910410, '590306'),
(7, 910410, '570801'),
(7, 910411, '540405'),
(7, 910412, '540414'),
(7, 910413, '540407'),
(7, 910413, '420905'),
(7, 910414, '540408'),
(7, 910414, '590305'),
(7, 910414, '570309'),
(7, 910414, '530903'),
(7, 910501, '540501'),
(7, 910501, '53051'),
(7, 910502, '46038'),
(7, 910502, '540506'),
(7, 910502, '501207'),
(7, 910502, '570109'),
(7, 910502, '560914'),
(7, 910502, '531114'),
(7, 910502, '420314'),
(7, 910502, '1B2211'),
(7, 910503, '800051'),
(7, 910503, '230714'),
(7, 910503, '470511'),
(7, 910503, '610117'),
(7, 910503, '640706'),
(7, 910503, '100514'),
(7, 910503, '101119'),
(7, 910503, '100717'),
(7, 910503, '120817'),
(7, 910503, '630612'),
(7, 910503, '460311'),
(7, 910503, '430604'),
(7, 910503, '430106'),
(7, 910503, '320819'),
(7, 910503, '291129'),
(7, 910503, '280807'),
(7, 910503, '270722'),
(7, 910503, '250615'),
(7, 910503, '90512'),
(7, 910503, '51016'),
(7, 910503, '540507'),
(7, 910503, '501011'),
(7, 910503, '570808'),
(7, 910503, '530812'),
(7, 910503, '490413'),
(7, 910503, '490307'),
(7, 910503, '490913'),
(7, 910503, '420315'),
(7, 910503, '440909'),
(7, 910504, '540504'),
(7, 910505, '640606'),
(7, 910505, '540505'),
(7, 910505, '401307'),
(7, 910505, '520608'),
(7, 910506, '540510'),
(7, 910507, '460312'),
(7, 910507, '540508'),
(7, 910508, '540503'),
(7, 910509, '80619'),
(7, 910509, '291016'),
(7, 910509, '90417'),
(7, 910509, '211009'),
(7, 910509, '540502'),
(7, 910509, '510408'),
(7, 910509, '580213'),
(7, 910509, '381506'),
(7, 910509, '480207'),
(7, 910510, '540509'),
(7, 910511, '540511'),
(7, 910511, '590507'),
(7, 910511, '560615'),
(7, 910511, '530711'),
(7, 910511, '491507'),
(7, 910601, '54061'),
(7, 910602, '54066'),
(7, 910603, '54067'),
(7, 910604, '54065'),
(7, 910605, '54063'),
(7, 910606, '54069'),
(7, 910607, '540610'),
(7, 910608, '101112'),
(7, 910608, '150706'),
(7, 910608, '260322'),
(7, 910608, '210416'),
(7, 910608, '54064'),
(7, 910609, '470303'),
(7, 910609, '340802'),
(7, 910609, '350302'),
(7, 910609, '800017'),
(7, 910609, '90201'),
(7, 910609, '540302'),
(7, 910609, '54062'),
(7, 910609, '490902'),
(7, 910609, '480804'),
(7, 910610, '55074'),
(7, 910610, '540716'),
(7, 910610, '54068'),
(7, 910610, '530416'),
(7, 910701, '540701'),
(7, 910702, '540715'),
(7, 910702, '491506'),
(7, 910702, '491406'),
(7, 910703, '540717'),
(7, 910703, '560614'),
(7, 910703, '490507'),
(7, 910704, '55074'),
(7, 910704, '540716'),
(7, 910704, '54068'),
(7, 910704, '530416'),
(7, 910705, '640415'),
(7, 910705, '540714'),
(7, 910705, '490813'),
(7, 910706, '460208'),
(7, 910706, '540713'),
(7, 910707, '540704'),
(7, 910708, '540703'),
(7, 910709, '540711'),
(7, 910710, '540709'),
(7, 910711, '540712'),
(7, 910712, '540706'),
(7, 910712, '530312'),
(7, 910712, '520309'),
(7, 910713, '540707'),
(7, 910714, '540705'),
(7, 910715, '600206'),
(7, 910715, '640408'),
(7, 910715, '540708'),
(7, 910715, '490905'),
(7, 910716, '540719'),
(7, 910716, '500813'),
(7, 910716, '491412'),
(7, 910716, '410126'),
(7, 910717, '150919'),
(7, 910717, '541505'),
(7, 910717, '540718'),
(7, 910717, '511114'),
(7, 910718, '540702'),
(7, 910719, '540710'),
(7, 910801, '540801'),
(7, 910802, '540806'),
(7, 910803, '282706'),
(7, 910803, '540803'),
(7, 910803, '501002'),
(7, 910804, '540804'),
(7, 910805, '540802'),
(7, 910805, '500804'),
(7, 910805, '580605'),
(7, 910805, '440703'),
(7, 910806, '540805'),
(7, 910807, '540807'),
