INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 720910, '460902'),
(7, 720911, '460910'),
(7, 740101, '440105'),
(7, 740102, '440109'),
(7, 740103, '440107'),
(7, 740104, '440108'),
(7, 740105, '440112'),
(7, 740106, '440102'),
(7, 740107, '440103'),
(7, 740108, '440106'),
(7, 740109, '440110'),
(7, 740110, '440111'),
(7, 740111, '440113'),
(7, 740112, '440104'),
(7, 740113, '440114'),
(7, 740114, '440101'),
(7, 740201, '440807'),
(7, 740202, '440801'),
(7, 740203, '440804'),
(7, 740204, '440806'),
(7, 740205, '440805'),
(7, 740206, '440802'),
(7, 740207, '440803'),
(7, 740301, '440701'),
(7, 740302, '440708'),
(7, 740303, '440710'),
(7, 740304, '440709'),
(7, 740305, '440703'),
(7, 740306, '440706'),
(7, 740307, '440705'),
(7, 740308, '440704'),
(7, 740309, '440702'),
(7, 740310, '440707'),
(7, 740311, '440711'),
(7, 740312, '440712'),
(7, 740401, '440203'),
(7, 740402, '440201'),
(7, 740403, '440206'),
(7, 740404, '440207'),
(7, 740405, '440205'),
(7, 740406, '440202'),
(7, 740407, '440204'),
(7, 740408, '440208'),
(7, 740501, '440601'),
(7, 740502, '440603'),
(7, 740503, '440607'),
(7, 740504, '440605'),
(7, 740505, '440604'),
(7, 740506, '440602'),
(7, 740507, '440609'),
(7, 740508, '440608'),
(7, 740509, '440610'),
(7, 740510, '440611'),
(7, 740511, '440606'),
(7, 740601, '440306'),
(7, 740602, '440303'),
(7, 740603, '440312'),
(7, 740604, '440308'),
(7, 740605, '440302'),
(7, 740606, '440301'),
(7, 740607, '440309'),
(7, 740608, '440307'),
(7, 740609, '440310'),
(7, 740610, '440305'),
(7, 740611, '440311'),
(7, 740612, '440304'),
(7, 740901, '440906'),
(7, 740902, '440901'),
(7, 740903, '440905'),
(7, 740904, '440907'),
(7, 740905, '440909'),
(7, 740906, '440902'),
(7, 740907, '440903'),
(7, 740908, '440904'),
(7, 740909, '440908'),
(7, 740910, '440910'),
(7, 750101, '480122'),
(7, 750102, '480117'),
(7, 750103, '480113'),
(7, 750104, '480105'),
(7, 750105, '480115'),
(7, 750106, '480114'),
(7, 750107, '480104'),
(7, 750108, '480118'),
(7, 750109, '480111'),
(7, 750110, '480107'),
(7, 750111, '480109'),
(7, 750112, '480116'),
(7, 750113, '480121'),
(7, 750114, '480123'),
(7, 750115, '480112'),
(7, 750116, '480106'),
(7, 750117, '480110'),
(7, 750118, '480120'),
(7, 750119, '480102'),
(7, 750120, '480101'),
(7, 750121, '480103'),
(7, 750122, '480108'),
(7, 750123, '480119'),
(7, 750124, '480130'),
(7, 750125, '480125'),
(7, 750126, '480126'),
(7, 750127, '480124'),
(7, 750128, '480129'),
(7, 750129, '480128'),
(7, 750130, '480127'),
(7, 750301, '480301'),
(7, 750302, '480302'),
(7, 750303, '480303'),
(7, 750304, '480305'),
(7, 750305, '480304'),
(7, 750306, '480316'),
(7, 750307, '480309'),
(7, 750308, '480311'),
(7, 750309, '480313'),
(7, 750310, '480317'),
(7, 750311, '480314'),
(7, 750312, '480315'),
(7, 750313, '480310'),
(7, 750314, '480308'),
(7, 750315, '480306'),
(7, 750316, '480312'),
(7, 750317, '480318'),
(7, 750318, '480307'),
(7, 750401, '480201'),
(7, 750402, '480206'),
(7, 750403, '480211'),
(7, 750404, '480207'),
(7, 750405, '480212'),
(7, 750406, '480203'),
(7, 750407, '480209'),
(7, 750408, '480210'),
(7, 750409, '480208'),
(7, 750410, '480202'),
(7, 750411, '480205'),
(7, 750412, '480204'),
(7, 750501, '480401'),
(7, 750502, '480413'),
(7, 750503, '480409'),
(7, 750504, '480411'),
(7, 750505, '480407'),
(7, 750506, '480406'),
(7, 750507, '480404'),
(7, 750508, '480403'),
(7, 750509, '480402'),
(7, 750510, '480408'),
(7, 750511, '480405'),
(7, 750512, '480414'),
(7, 750513, '480410'),
(7, 750514, '480412'),
(7, 750601, '481001'),
(7, 750602, '481016'),
(7, 750603, '481006'),
(7, 750604, '481004'),
(7, 750605, '481013'),
(7, 750606, '481014'),
(7, 750607, '481008'),
(7, 750608, '481003'),
(7, 750609, '481010'),
(7, 750610, '481015'),
(7, 750611, '481005'),
(7, 750612, '481017'),
(7, 750613, '481007'),
(7, 750614, '481011'),
(7, 750615, '481012'),
(7, 750616, '481009'),
(7, 750617, '481002'),
(7, 750701, '480503'),
(7, 750702, '480504'),
(7, 750703, '480505'),
(7, 750704, '480502'),
(7, 750705, '480508'),
(7, 750706, '480501'),
(7, 750707, '480506'),
(7, 750708, '480507'),
(7, 750709, '480510'),
(7, 750710, '480509'),
(7, 750801, '481105'),
(7, 750802, '481112'),
(7, 750803, '481104'),
(7, 750804, '481110'),
(7, 750805, '481103'),
(7, 750806, '481111'),
(7, 750807, '481107'),
(7, 750808, '481101'),
(7, 750809, '481108'),
(7, 750810, '481113'),
(7, 750811, '481109'),
(7, 750812, '481106'),
(7, 750813, '481102'),
(7, 750901, '480801'),
(7, 750902, '480802'),
(7, 750903, '480804'),
(7, 750904, '480809'),
(7, 750905, '480807'),
(7, 750906, '480805'),
(7, 750907, '480814'),
(7, 750908, '480806'),
(7, 750909, '480808'),
(7, 750910, '480813'),
(7, 750911, '480803'),
(7, 750912, '480810'),
(7, 750913, '480811'),
(7, 750914, '480815'),
(7, 750915, '480812'),
(7, 751001, '480701'),
(7, 751002, '480706'),
(7, 751003, '480704'),
(7, 751004, '480713'),
(7, 751005, '480714'),
(7, 751006, '480715'),
(7, 751007, '480709'),
(7, 751008, '480710'),
(7, 751009, '480712'),
(7, 751010, '480705'),
(7, 751011, '480708'),
(7, 751012, '480711'),
(7, 751013, '480707'),
(7, 751014, '480702'),
(7, 751015, '480703'),
(7, 751101, '480911'),
(7, 751102, '480903'),
(7, 751103, '480901'),
(7, 751104, '480902'),
(7, 751105, '480907'),
(7, 751106, '480906'),
(7, 751107, '480908'),
(7, 751108, '480905'),
(7, 751109, '480904'),
(7, 751110, '480912'),
(7, 751111, '480910'),
(7, 751112, '480909'),
(7, 790101, '20110'),
(7, 790102, '20106'),
(7, 790103, '20101'),
(7, 790104, '20102'),
(7, 790105, '20108'),
(7, 790106, '20109'),
(7, 790107, '20104'),
(7, 790108, '20105'),
(7, 790109, '20107'),
(7, 790110, '20103'),
(7, 790201, '21209'),
(7, 790202, '21208'),
(7, 790203, '21203'),
(7, 790204, '21210'),
(7, 790205, '21204'),
(7, 790206, '21201'),
(7, 790207, '21206'),
(7, 790208, '21211'),
(7, 790209, '21205'),
(7, 790210, '21202'),
(7, 790211, '21207'),
(7, 790301, '21809'),
(7, 790302, '21801'),
(7, 790303, '21808'),
(7, 790304, '21810'),
(7, 790305, '21811'),
(7, 790306, '21804'),
(7, 790307, '21803'),
(7, 790308, '21805'),
(7, 790309, '21807'),
(7, 790310, '21806'),
(7, 790311, '21802'),
(7, 790312, '21812'),
(7, 790401, '20902'),
(7, 790402, '20904'),
(7, 790403, '20910'),
(7, 790404, '20901'),
(7, 790405, '20911'),
(7, 790406, '20912'),
(7, 790407, '20909'),
(7, 790408, '20908'),
(7, 790409, '20913'),
(7, 790410, '20903'),
(7, 790411, '20905'),
(7, 790412, '20907'),
(7, 790413, '20906'),
(7, 790501, '21311'),
(7, 790502, '21309'),
(7, 790503, '21313'),
(7, 790504, '21314'),
(7, 790505, '21312'),
(7, 790506, '21308'),
(7, 790507, '21310'),
(7, 790508, '21306'),
(7, 790513, '21316'),
(7, 790514, '21315'),
(7, 790515, '21307'),
(7, 790601, '21609'),
(7, 790602, '21607'),
(7, 790603, '21619'),
(7, 790604, '21618'),
(7, 790605, '21608'),
(7, 790606, '21617'),
(7, 790609, '21616'),
(7, 790611, '21610'),
(7, 790612, '21611'),
(7, 790616, '21612'),
(7, 790617, '21614'),
(7, 790618, '21615'),
(7, 790619, '21613'),
(7, 790620, '21620'),
(7, 790703, '21412'),
(7, 790704, '21413'),
(7, 790707, '21411'),
(7, 790710, '21410'),
(7, 790714, '21414'),
(7, 790715, '21415'),
(7, 790801, '21508'),
(7, 790802, '21511'),
(7, 790803, '21506'),
(7, 790804, '21507'),
(7, 790805, '21509'),
(7, 790806, '21504'),
(7, 790807, '21503'),
(7, 790808, '21505'),
(7, 790809, '21502'),
(7, 790810, '21501'),
(7, 790811, '21510'),
(7, 790909, '21714'),
(7, 790910, '21709'),
(7, 790911, '21710'),
(7, 790912, '21715'),
(7, 790913, '21713'),
(7, 790914, '21711'),
(7, 790915, '21712'),
(7, 791001, '20210'),
(7, 791002, '20203'),
(7, 791003, '20204'),
(7, 791004, '20206'),
(7, 791005, '20207'),
(7, 791006, '20205'),
(7, 791007, '20201'),
(7, 791008, '20208'),
(7, 791009, '20209'),
(7, 791010, '20202'),
(7, 791011, '20211'),
(7, 791103, '20314'),
(7, 791104, '20312'),
(7, 791105, '20311'),
(7, 791106, '20313'),
(7, 791109, '20310'),
(7, 791201, '21015'),
(7, 791202, '21013'),
(7, 791203, '21014'),
(7, 791204, '21012'),
(7, 791205, '21011'),
(7, 791206, '21010'),
(7, 791301, '21115'),
(7, 791303, '21114'),
(7, 791304, '21111'),
(7, 791306, '21110'),
(7, 791307, '21113'),
(7, 791310, '21112'),
(7, 791316, '21116'),
(7, 791401, '20410'),
(7, 791402, '20411'),
(7, 791406, '20409'),
(7, 791408, '20415'),
(7, 791409, '20412'),
(7, 791412, '20414'),
(7, 791414, '20413'),
(7, 791504, '20512'),
(7, 791507, '20515'),
(7, 791510, '20511'),
(7, 791511, '20514'),
(7, 791514, '20510'),
(7, 791515, '20513'),
(7, 791601, '20614'),
(7, 791602, '20613'),
(7, 791605, '20612'),
(7, 791607, '20611'),
(7, 791614, '20610'),
(7, 791705, '20811'),
(7, 791707, '20810'),
(7, 791709, '20813'),
(7, 791710, '20812'),
(7, 791712, '20814'),
(7, 791714, '20815'),
(7, 791715, '20816'),
(7, 791901, '20709'),
(7, 791902, '20710'),
(7, 791903, '20705'),
(7, 791904, '20704'),
(7, 791905, '20701'),
(7, 791906, '20708'),
(7, 791907, '20703'),
(7, 791908, '20707'),
(7, 791909, '20706'),
(7, 791910, '20702'),
(7, 792001, '22101'),
(7, 792002, '22109'),
(7, 792003, '22103'),
(7, 792004, '22121'),
(7, 792005, '22102'),
(7, 792006, '22106'),
(7, 792007, '22107'),
(7, 792008, '22108'),
(7, 792009, '22120'),
(7, 792010, '22119'),
(7, 792011, '22111'),
(7, 792012, '22110'),
(7, 792013, '22113'),
(7, 792014, '22112'),
(7, 792015, '22118'),
(7, 792016, '22116'),
(7, 792017, '22105'),
(7, 792018, '22115'),
(7, 792019, '22104'),
(7, 792020, '22114'),
(7, 792021, '22117'),
(7, 792101, '22201'),
(7, 792102, '22205'),
(7, 792103, '22204'),
(7, 792104, '22203'),
(7, 792105, '22206'),
(7, 792106, '22208'),
(7, 792107, '22211'),
(7, 792108, '22207'),
(7, 792109, '22210'),
(7, 792110, '22209'),
(7, 792111, '22212'),
(7, 792112, '22202'),
(7, 792201, '22001'),
(7, 792202, '22009'),
(7, 792203, '22015'),
(7, 792204, '22016'),
(7, 792205, '22005'),
(7, 792206, '22008'),
(7, 792207, '22013'),
(7, 792208, '22012'),
(7, 792209, '22004'),
(7, 792210, '22010'),
(7, 792211, '22002'),
(7, 792212, '22007'),
(7, 792213, '22006'),
(7, 792214, '22014'),
(7, 792215, '22003'),
(7, 792216, '22011'),
(7, 792301, '22301'),
(7, 792302, '22306'),
(7, 792303, '22307'),
(7, 792304, '22304'),
(7, 792305, '22305'),
(7, 792306, '22303'),
(7, 792307, '22302'),
(7, 792401, '22401'),
(7, 792402, '22403'),
(7, 792403, '22406'),
(7, 792404, '22402'),
(7, 792405, '22407'),
(7, 792406, '22404'),
(7, 792407, '22405'),
(7, 800101, '490105'),
(7, 800102, '490102'),
(7, 800103, '490104'),
(7, 800104, '490109'),
(7, 800105, '490101'),
(7, 800106, '490103'),
(7, 800107, '490107'),
(7, 800108, '490106'),
(7, 800109, '490112'),
(7, 800110, '490114'),
(7, 800111, '490113'),
(7, 800112, '490111'),
(7, 800113, '490108'),
(7, 800114, '490110'),
(7, 800201, '491501'),
(7, 800202, '491502'),
(7, 800203, '491507'),
(7, 800204, '491504'),
(7, 800205, '491505'),
(7, 800206, '491508'),
(7, 800207, '491503'),
(7, 800208, '491506'),
(7, 800301, '491401'),
(7, 800302, '491404'),
(7, 800303, '491403'),
(7, 800304, '491402'),
(7, 800305, '491406'),
(7, 800306, '491405'),
(7, 800307, '491412'),
(7, 800308, '491409'),
(7, 800309, '491411'),
(7, 800310, '491410'),
(7, 800311, '491408'),
(7, 800312, '491407'),
(7, 800401, '490201'),
(7, 800402, '490202'),
(7, 800403, '490203'),
(7, 800404, '490205'),
(7, 800405, '490210'),
(7, 800406, '490204'),
(7, 800407, '490208'),
(7, 800408, '490209'),
(7, 800409, '490206'),
(7, 800410, '490207'),
(7, 800501, '490302'),
(7, 800502, '490305'),
(7, 800503, '490303'),
(7, 800504, '490301'),
(7, 800505, '490304'),
(7, 800506, '490306'),
(7, 800507, '490307'),
(7, 800601, '490401'),
(7, 800602, '490402'),
(7, 800603, '490404'),
(7, 800604, '490407'),
(7, 800605, '490411'),
(7, 800606, '490403'),
(7, 800607, '490406'),
(7, 800608, '490405'),
(7, 800609, '490413'),
(7, 800610, '490409'),
(7, 800611, '490412'),
(7, 800612, '490408'),
(7, 800613, '490410'),
(7, 800701, '490501'),
(7, 800702, '490503'),
(7, 800703, '490508'),
(7, 800704, '490507'),
(7, 800705, '490506'),
(7, 800706, '490509'),
(7, 800707, '490510'),
(7, 800708, '490511'),
(7, 800709, '490504'),
(7, 800710, '490502'),
(7, 800711, '490505'),
(7, 800801, '490601'),
(7, 800802, '490607'),
(7, 800803, '490609'),
(7, 800804, '490608'),
(7, 800805, '490611'),
(7, 800806, '490610'),
(7, 800807, '490605'),
(7, 800808, '490602'),
(7, 800809, '490603'),
(7, 800810, '490604'),
(7, 800811, '490606'),
(7, 800901, '490702'),
(7, 800902, '490703'),
(7, 800903, '490701'),
(7, 800904, '490716'),
(7, 800905, '490704'),
(7, 800906, '490705'),
(7, 800907, '490719'),
(7, 800908, '490711'),
(7, 800909, '490710'),
(7, 800910, '490709'),
(7, 800911, '490720'),
(7, 800912, '490717'),
(7, 800913, '490708'),
(7, 800914, '490714'),
(7, 800915, '490712'),
(7, 800916, '490718'),
(7, 800917, '490713'),
(7, 800918, '490706'),
(7, 800919, '490707'),
(7, 800920, '490715'),
(7, 801001, '490801'),
(7, 801002, '490814'),
(7, 801003, '490805'),
(7, 801004, '490813'),
(7, 801005, '490806'),
(7, 801006, '490811'),
(7, 801007, '490810'),
(7, 801008, '490802'),
(7, 801009, '490803'),
(7, 801010, '490807'),
(7, 801011, '490815'),
(7, 801012, '490804'),
(7, 801013, '490812'),
(7, 801014, '490809'),
(7, 801015, '490808'),
(7, 801101, '490901'),
(7, 801102, '490905'),
(7, 801102, '490904'),
(7, 801103, '490913'),
(7, 801104, '490906'),
(7, 801105, '490908'),
(7, 801106, '490910'),
(7, 801107, '490902'),
(7, 801108, '490911'),
(7, 801109, '490907'),
(7, 801110, '490903'),
(7, 801111, '490909'),
(7, 801112, '490905'),
(7, 801112, '490904'),
(7, 801113, '490912'),
(7, 801201, '491101'),
(7, 801202, '491108'),
(7, 801203, '491102'),
(7, 801204, '491110'),
(7, 801205, '491107'),
(7, 801206, '491105'),
(7, 801207, '491111'),
(7, 801208, '491103'),
(7, 801209, '491104'),
(7, 801210, '491106'),
(7, 801211, '491109'),
(7, 801301, '491201'),
(7, 801302, '491209'),
(7, 801303, '491207'),
(7, 801304, '491203'),
(7, 801305, '491213'),
(7, 801306, '491204'),
(7, 801307, '491202'),
(7, 801308, '491208'),
(7, 801309, '491217'),
(7, 801310, '491210'),
(7, 801311, '491216'),
(7, 801312, '491212'),
(7, 801313, '491205'),
(7, 801314, '491214'),
(7, 801315, '491211'),
(7, 801316, '491206'),
(7, 801317, '491215'),
(7, 801401, '491301'),
(7, 801402, '491311'),
(7, 801403, '491306'),
(7, 801404, '491304'),
(7, 801405, '491314'),
(7, 801406, '491308'),
(7, 801407, '491307'),
(7, 801408, '491309'),
(7, 801409, '491310'),
(7, 801410, '491317'),
(7, 801411, '491316'),
(7, 801412, '491313'),
(7, 801413, '491312'),
(7, 801414, '491303'),
(7, 801415, '491305'),
(7, 801416, '491302'),
(7, 801417, '491315'),
(7, 801501, '49101'),
(7, 801502, '49103'),
(7, 801503, '49106'),
(7, 801504, '49108'),
(7, 801505, '491013'),
(7, 801506, '491012'),
(7, 801507, '49105'),
(7, 801508, '49109'),
(7, 801509, '491010'),
(7, 801510, '49104'),
(7, 801511, '49102'),
(7, 801512, '49107'),
(7, 801513, '491011'),
(7, 820101, '530106'),
(7, 820102, '530105'),
(7, 820103, '530108'),
(7, 820104, '530104'),
(7, 820105, '530101'),
(7, 820106, '530103'),
(7, 820107, '530109'),
(7, 820108, '530107'),
(7, 820109, '530110'),
(7, 820110, '530102'),
(7, 820111, '530111'),
(7, 820112, '530112'),
(7, 820113, '530117'),
(7, 820114, '530113'),
(7, 820115, '530115'),
(7, 820116, '530114'),
(7, 820117, '530116'),
(7, 820201, '530203'),
(7, 820202, '530202'),
(7, 820203, '530204'),
(7, 820204, '530201'),
(7, 820205, '530205'),
(7, 820206, '530210'),
(7, 820207, '530211'),
(7, 820208, '530208'),
(7, 820209, '530209'),
(7, 820210, '530206'),
(7, 820211, '530207'),
(7, 820212, '530212'),
(7, 820301, '531101'),
(7, 820302, '531102'),
(7, 820303, '531103'),
(7, 820304, '531104'),
(7, 820305, '531105'),
(7, 820306, '531110'),
(7, 820307, '531108'),
(7, 820308, '531109'),
(7, 820309, '531115'),
(7, 820310, '531113'),
(7, 820311, '531114'),
(7, 820312, '531106'),
(7, 820313, '531111'),
(7, 820314, '531116'),
(7, 820315, '531112'),
(7, 820316, '531107'),
(7, 820401, '530901'),
(7, 820402, '530906'),
(7, 820403, '530913'),
(7, 820404, '530912'),
(7, 820405, '530911'),
(7, 820406, '530904'),
(7, 820407, '530908'),
(7, 820408, '530902'),
(7, 820409, '530909'),
(7, 820410, '530907'),
(7, 820411, '530903'),
(7, 820412, '530910'),
(7, 820413, '530905'),
(7, 820501, '530301'),
(7, 820502, '530308'),
(7, 820503, '530307'),
(7, 820504, '530321'),
(7, 820505, '530310'),
(7, 820506, '530309'),
(7, 820507, '530320'),
(7, 820508, '530318'),
(7, 820509, '530325'),
(7, 820510, '530316'),
(7, 820511, '530302'),
(7, 820512, '530311'),
(7, 820513, '530317'),
(7, 820514, '530313'),
(7, 820515, '530324'),
(7, 820516, '530314'),
(7, 820517, '530315'),
(7, 820518, '530306'),
(7, 820519, '530304'),
(7, 820520, '530322'),
(7, 820521, '530319'),
(7, 820522, '530323'),
(7, 820523, '530305'),
(7, 820524, '530303'),
(7, 820525, '530312'),
(7, 820601, '530416'),
(7, 820602, '530408'),
(7, 820603, '530412'),
(7, 820604, '530409'),
(7, 820605, '530413'),
(7, 820606, '530401'),
(7, 820607, '530402'),
(7, 820608, '530411'),
(7, 820609, '530407'),
(7, 820610, '530405'),
(7, 820611, '530403'),
(7, 820612, '530406'),
(7, 820613, '530404'),
(7, 820614, '530415'),
(7, 820615, '530414'),
(7, 820616, '530410'),
(7, 820701, '53051'),
(7, 820702, '530517'),
(7, 820703, '530518'),
(7, 820704, '530519'),
(7, 820705, '530520'),
(7, 820706, '530521'),
(7, 820707, '530516'),
(7, 820708, '53055'),
(7, 820709, '530513'),
(7, 820710, '53057'),
(7, 820711, '53056'),
(7, 820712, '530511'),
(7, 820713, '53058'),
(7, 820714, '530510'),
(7, 820715, '530512'),
(7, 820716, '53054'),
(7, 820717, '530522'),
(7, 820718, '53052'),
(7, 820719, '530523'),
(7, 820720, '53053'),
(7, 820721, '530515'),
(7, 820722, '53059'),
(7, 820723, '530514'),
(7, 820801, '530601'),
(7, 820802, '530618'),
(7, 820803, '530608'),
(7, 820804, '530611'),
(7, 820805, '530615'),
(7, 820806, '530612'),
(7, 820807, '530610'),
(7, 820808, '530617'),
(7, 820809, '530613'),
(7, 820810, '530605'),
(7, 820811, '530606'),
(7, 820812, '530616'),
(7, 820813, '530614'),
(7, 820814, '530604'),
(7, 820815, '530609'),
(7, 820816, '530602'),
(7, 820817, '530619'),
(7, 820818, '530607'),
(7, 820819, '530603'),
(7, 820901, '530701'),
(7, 820902, '530705'),
(7, 820903, '530703'),
(7, 820904, '530706'),
(7, 820905, '530709'),
(7, 820906, '530702'),
(7, 820907, '530713'),
(7, 820908, '530711'),
(7, 820909, '530710'),
(7, 820910, '530708'),
(7, 820911, '530704'),
(7, 820912, '530712'),
(7, 820913, '530707'),
(7, 821001, '530801'),
(7, 821002, '530813'),
(7, 821003, '530810'),
(7, 821004, '530805'),
(7, 821005, '530802'),
(7, 821006, '530811'),
(7, 821007, '530806'),
(7, 821008, '530809'),
(7, 821009, '530803'),
(7, 821010, '530808'),
(7, 821011, '530804'),
(7, 821012, '530807'),
(7, 821013, '530812'),
(7, 821101, '531006'),
(7, 821102, '531004'),
(7, 821103, '531003'),
(7, 821104, '531005'),
(7, 821105, '531001'),
(7, 821106, '531002'),
(7, 830101, '560109'),
(7, 830102, '560110'),
(7, 830103, '560108'),
(7, 830104, '560106'),
(7, 830105, '560104'),
(7, 830106, '560105'),
(7, 830107, '560101'),
(7, 830108, '560103'),
(7, 830109, '560102'),
(7, 830110, '560107'),
(7, 830111, '560117'),
(7, 830112, '560115'),
(7, 830113, '560111'),
(7, 830114, '560113'),
(7, 830115, '560114'),
(7, 830116, '560116'),
(7, 830117, '560112'),
(7, 830201, '56021'),
(7, 830202, '560218'),
(7, 830203, '560213'),
(7, 830204, '56024'),
(7, 830205, '56027'),
(7, 830206, '56026'),
(7, 830207, '560211'),
(7, 830208, '560210'),
(7, 830209, '56029'),
(7, 830210, '56025'),
(7, 830211, '560216'),
(7, 830212, '560219'),
(7, 830213, '560222'),
(7, 830214, '560217'),
(7, 830215, '560214'),
(7, 830216, '560212'),
(7, 830217, '56023'),
(7, 830218, '560220'),
(7, 830219, '56022'),
(7, 830220, '56028'),
(7, 830221, '560221'),
(7, 830222, '560215'),
(7, 830301, '560301'),
(7, 830302, '560305'),
(7, 830303, '560307'),
(7, 830304, '560309'),
(7, 830305, '560302'),
(7, 830306, '560304'),
(7, 830307, '560306'),
(7, 830308, '560308'),
(7, 830309, '560311'),
(7, 830310, '560310'),
(7, 830311, '560303'),
(7, 830401, '560901'),
(7, 830402, '560909'),
(7, 830403, '560908'),
(7, 830404, '560914'),
(7, 830405, '560913'),
(7, 830406, '560905'),
(7, 830407, '560903'),
(7, 830408, '560906'),
(7, 830409, '560902'),
(7, 830410, '560917'),
(7, 830411, '560915'),
(7, 830412, '560904'),
(7, 830413, '560916'),
(7, 830414, '560911'),
(7, 830415, '560912'),
(7, 830416, '560907'),
(7, 830417, '560910'),
(7, 830501, '560501'),
(7, 830502, '560515'),
(7, 830503, '560514'),
(7, 830504, '560513'),
(7, 830505, '560505'),
(7, 830506, '560510'),
(7, 830507, '560512'),
(7, 830508, '560511'),
(7, 830509, '560504'),
(7, 830510, '560522'),
(7, 830511, '560517'),
(7, 830512, '560502'),
(7, 830513, '560516'),
(7, 830514, '560508'),
(7, 830515, '560509'),
(7, 830516, '560518'),
(7, 830517, '560503'),
(7, 830518, '560520'),
(7, 830519, '560519'),
(7, 830520, '560521'),
(7, 830521, '560507'),
(7, 830522, '560506'),
(7, 830601, '560601'),
(7, 830602, '560613'),
(7, 830603, '560608'),
(7, 830604, '560609'),
(7, 830605, '560611'),
(7, 830606, '560620'),
(7, 830607, '560619'),
(7, 830608, '560604'),
(7, 830609, '560612'),
(7, 830610, '560607'),
(7, 830611, '560606'),
(7, 830612, '560616'),
(7, 830613, '560603'),
(7, 830614, '560610'),
(7, 830615, '560602'),
(7, 830616, '560615'),
(7, 830617, '560605'),
(7, 830618, '560618'),
(7, 830619, '560614'),
(7, 830620, '560617'),
(7, 830701, '560701'),
(7, 830702, '560720'),
(7, 830703, '560713'),
(7, 830704, '560722'),
(7, 830705, '560712'),
(7, 830706, '560710'),
(7, 830707, '560708'),
(7, 830708, '560715'),
(7, 830709, '560714'),
(7, 830710, '560718'),
(7, 830711, '560717'),
(7, 830712, '560707'),
(7, 830713, '560716'),
(7, 830714, '560702'),
(7, 830715, '560711'),
(7, 830716, '560719'),
(7, 830717, '560706'),
(7, 830718, '560704'),
(7, 830719, '560724'),
(7, 830720, '560721'),
(7, 830721, '560723'),
(7, 830722, '560703'),
(7, 830723, '560705'),
(7, 830724, '560709'),
(7, 830801, '560801'),
(7, 830802, '560813'),
(7, 830803, '560808'),
(7, 830804, '560814'),
(7, 830805, '560815'),
(7, 830806, '560812'),
(7, 830807, '560805'),
(7, 830808, '560818'),
(7, 830809, '560810'),
(7, 830810, '560802'),
(7, 830811, '560807'),
(7, 830812, '560806'),
(7, 830813, '560804'),
(7, 830814, '560816'),
(7, 830815, '560803'),
(7, 830816, '560809'),
(7, 830817, '560817'),
(7, 830818, '560811'),
(7, 830901, '560405'),
(7, 830902, '560402'),
(7, 830903, '560413'),
(7, 830904, '560412'),
(7, 830905, '560408'),
(7, 830906, '560406'),
(7, 830907, '560409'),
(7, 830908, '560411'),
(7, 830909, '560401'),
(7, 830910, '560410'),
(7, 830911, '560407'),
(7, 830912, '560404'),
(7, 830913, '560403'),
(7, 840101, '580104'),
(7, 840102, '580101'),
(7, 840103, '580103'),
(7, 840104, '580102'),
(7, 840105, '580105'),
(7, 840106, '580106'),
(7, 840107, '580107'),
(7, 840108, '580108'),
(7, 840109, '580109'),
(7, 840110, '580110'),
(7, 840201, '580201'),
(7, 840202, '580209'),
(7, 840203, '580203'),
(7, 840204, '580202'),
(7, 840205, '580208'),
(7, 840206, '580213'),
(7, 840207, '580214'),
(7, 840208, '580204'),
(7, 840209, '580212'),
(7, 840210, '580205'),
(7, 840211, '580206'),
(7, 840212, '580211'),
(7, 840213, '580210'),
(7, 840214, '580207'),
(7, 840301, '580301'),
(7, 840302, '580304'),
(7, 840303, '580303'),
(7, 840304, '580302'),
(7, 840305, '580305'),
(7, 840306, '580306'),
(7, 840307, '580307'),
(7, 840308, '580308'),
(7, 840309, '580309'),
(7, 840310, '580311'),
(7, 840311, '580310'),
(7, 840401, '580402'),
(7, 840402, '580401'),
(7, 840403, '580408'),
(7, 840404, '580404'),
(7, 840405, '580403'),
(7, 840406, '580406'),
(7, 840407, '580405'),
(7, 840408, '580410'),
(7, 840409, '580411'),
(7, 840410, '580407'),
(7, 840411, '580409'),
(7, 840501, '58051'),
(7, 840502, '58052'),
(7, 840503, '580510'),
(7, 840504, '580514'),
(7, 840505, '58059'),
(7, 840506, '58058'),
(7, 840507, '580513'),
(7, 840508, '580511'),
(7, 840509, '58055'),
(7, 840510, '58053'),
(7, 840511, '580512'),
(7, 840512, '58056'),
(7, 840513, '58054'),
(7, 840514, '58057'),
(7, 840601, '580701'),
(7, 840602, '580702'),
(7, 840603, '580709'),
(7, 840604, '580710'),
(7, 840605, '580708'),
(7, 840606, '580715'),
(7, 840607, '580706'),
(7, 840608, '580703'),
(7, 840609, '580713'),
(7, 840610, '580707'),
(7, 840611, '580711'),
(7, 840612, '580714'),
(7, 840613, '580704'),
(7, 840614, '580705'),
(7, 840615, '580712'),
(7, 840701, '580602'),
(7, 840702, '580601'),
(7, 840703, '580613'),
(7, 840704, '580616'),
(7, 840705, '580615'),
(7, 840706, '580603'),
(7, 840707, '580610'),
(7, 840708, '580611'),
(7, 840709, '580608'),
(7, 840710, '580617'),
(7, 840711, '580606'),
(7, 840712, '580607'),
(7, 840713, '580604'),
